index,State,Year,month,Infected
902,Oklahoma,2011,1,2236
903,Oregon,2011,1,3389
904,Pennsylvania,2011,1,17335
905,Rhode Island,2011,1,5765
906,South Carolina,2011,1,10187
907,South Dakota,2011,1,5395
908,Tennessee,2011,1,13144
909,Texas,2011,1,46194
910,Utah,2011,1,6546
911,Vermont,2011,1,3915
912,Virginia,2011,1,72151
913,Washington,2011,1,2668
914,West Virginia,2011,1,12611
915,Wisconsin,2011,1,4047
916,Wyoming,2011,1,4957
917,New York City,2011,1,88873
918,Alabama,2011,1,13782
919,Alaska,2011,1,2093
920,Arizona,2011,1,27699
921,Arkansas,2011,1,3527
922,California,2011,1,40658
923,Colorado,2011,1,20775
924,Connecticut,2011,1,5443
925,Delaware,2011,1,4706
926,District of Columbia,2011,1,3105
927,Georgia,2011,1,39163
928,Hawaii,2011,1,1717
929,Idaho,2011,1,4912
930,Illinois,2011,1,41906
931,Indiana,2011,1,13702
932,Iowa,2011,1,4686
933,Kansas,2011,1,10672
934,Kentucky,2011,1,15302
935,Louisiana,2011,1,21909
936,Maine,2011,1,6339
937,Maryland,2011,1,9281
938,Massachusetts,2011,1,29896
939,Michigan,2011,1,16862
940,Minnesota,2011,1,4977
941,Mississippi,2011,1,16592
942,Missouri,2011,1,8065
943,Montana,2011,1,2816
944,Nebraska,2011,1,3423
945,Nevada,2011,1,20357
946,New Hampshire,2011,1,5511
947,New Jersey,2011,1,7026
948,New Mexico,2011,1,9262
949,New York,2011,1,14674
950,North Carolina,2011,1,23157
951,North Dakota,2011,1,1815
952,Ohio,2011,1,18438
953,Oklahoma,2011,1,2322
954,Oregon,2011,1,3955
955,Pennsylvania,2011,1,18365
956,Rhode Island,2011,1,6432
957,South Carolina,2011,1,10195
958,South Dakota,2011,1,5776
959,Tennessee,2011,1,12606
960,Texas,2011,1,40351
961,Utah,2011,1,10281
962,Vermont,2011,1,4245
963,Virginia,2011,1,72740
964,Washington,2011,1,2908
965,West Virginia,2011,1,13144
966,Wisconsin,2011,1,4599
967,Wyoming,2011,1,4945
968,New York City,2011,1,93901
969,Alabama,2011,1,12114
970,Alaska,2011,1,1557
971,Arizona,2011,1,29238
972,Arkansas,2011,1,5007
973,California,2011,1,40145
974,Colorado,2011,1,22338
975,Connecticut,2011,1,5496
976,Delaware,2011,1,4642
977,District of Columbia,2011,1,2790
978,Georgia,2011,1,38942
979,Hawaii,2011,1,1695
980,Idaho,2011,1,5008
981,Illinois,2011,1,43006
982,Indiana,2011,1,14125
983,Iowa,2011,1,4788
984,Kansas,2011,1,10665
985,Kentucky,2011,1,15366
986,Louisiana,2011,1,22467
987,Maine,2011,1,6581
988,Maryland,2011,1,8801
989,Massachusetts,2011,1,27374
990,Michigan,2011,1,16332
991,Minnesota,2011,1,5144
992,Mississippi,2011,1,18259
993,Missouri,2011,1,8647
994,Montana,2011,1,2852
995,Nebraska,2011,1,3520
996,Nevada,2011,1,19293
997,New Hampshire,2011,1,5592
998,New Jersey,2011,1,5741
999,New Mexico,2011,1,9713
1000,New York,2011,1,13303
1001,North Carolina,2011,1,25923
1002,North Dakota,2011,1,2128
1003,Ohio,2011,1,18282
1004,Oklahoma,2011,1,2457
1005,Oregon,2011,1,3667
1006,Pennsylvania,2011,1,18324
1007,Rhode Island,2011,1,6933
1008,South Carolina,2011,1,9407
1009,South Dakota,2011,1,6325
1010,Tennessee,2011,1,13081
1011,Texas,2011,1,58329
1012,Utah,2011,1,6192
1013,Vermont,2011,1,3723
1014,Virginia,2011,1,72778
1015,Washington,2011,1,2752
1016,West Virginia,2011,1,14196
1017,Wisconsin,2011,1,4621
1018,Wyoming,2011,1,4805
1019,New York City,2011,1,95165
1020,Alabama,2011,2,12407
1021,Alaska,2011,2,2215
1022,Arizona,2011,2,29789
1023,Arkansas,2011,2,4491
1024,California,2011,2,34306
1025,Colorado,2011,2,22302
1026,Connecticut,2011,2,5553
1027,Delaware,2011,2,4335
1028,District of Columbia,2011,2,2129
1029,Georgia,2011,2,39344
1030,Hawaii,2011,2,1586
1031,Idaho,2011,2,4584
1032,Illinois,2011,2,40630
1033,Indiana,2011,2,13218
1034,Iowa,2011,2,4841
1035,Kansas,2011,2,11867
1036,Kentucky,2011,2,17843
1037,Louisiana,2011,2,21809
1038,Maine,2011,2,5241
1039,Maryland,2011,2,8113
1040,Massachusetts,2011,2,25160
1041,Michigan,2011,2,15792
1042,Minnesota,2011,2,4687
1043,Mississippi,2011,2,17240
1044,Missouri,2011,2,8575
1045,Montana,2011,2,2541
1046,Nebraska,2011,2,3640
1047,Nevada,2011,2,18733
1048,New Hampshire,2011,2,4827
1049,New Jersey,2011,2,6285
1050,New Mexico,2011,2,9685
1051,New York,2011,2,11220
1052,North Carolina,2011,2,25728
1053,North Dakota,2011,2,2125
1054,Ohio,2011,2,16575
1055,Oklahoma,2011,2,3274
1056,Oregon,2011,2,3259
1057,Pennsylvania,2011,2,17359
1058,Rhode Island,2011,2,5777
1059,South Carolina,2011,2,9454
1060,South Dakota,2011,2,5855
1061,Tennessee,2011,2,12491
1062,Texas,2011,2,54666
1063,Utah,2011,2,4764
1064,Vermont,2011,2,3941
1065,Virginia,2011,2,73043
1066,Washington,2011,2,2469
1067,West Virginia,2011,2,14029
1068,Wisconsin,2011,2,4340
1069,Wyoming,2011,2,4516
1070,New York City,2011,2,91654
1071,Alabama,2011,2,10835
1072,Alaska,2011,2,2377
1073,Arizona,2011,2,26517
1074,Arkansas,2011,2,4441
1075,California,2011,2,40133
1076,Colorado,2011,2,22070
1077,Connecticut,2011,2,5659
1078,Delaware,2011,2,4147
1079,District of Columbia,2011,2,2710
1080,Georgia,2011,2,37144
1081,Hawaii,2011,2,1789
1082,Idaho,2011,2,5180
1083,Illinois,2011,2,42730
1084,Indiana,2011,2,13366
1085,Iowa,2011,2,4626
1086,Kansas,2011,2,11338
1087,Kentucky,2011,2,16315
1088,Louisiana,2011,2,14637
1089,Maine,2011,2,6463
1090,Maryland,2011,2,9295
1091,Massachusetts,2011,2,27450
1092,Michigan,2011,2,13637
1093,Minnesota,2011,2,4983
1094,Mississippi,2011,2,15900
1095,Missouri,2011,2,8827
1096,Montana,2011,2,2866
1097,Nebraska,2011,2,3837
1098,Nevada,2011,2,11171
1099,New Hampshire,2011,2,5004
1100,New Jersey,2011,2,7664
1101,New Mexico,2011,2,8543
1102,New York,2011,2,12037
1103,North Carolina,2011,2,23115
1104,North Dakota,2011,2,2221
1105,Ohio,2011,2,16231
1106,Oklahoma,2011,2,2702
1107,Oregon,2011,2,3557
1108,Pennsylvania,2011,2,16662
1109,Rhode Island,2011,2,7055
1110,South Carolina,2011,2,8349
1111,South Dakota,2011,2,6223
1112,Tennessee,2011,2,11707
1113,Texas,2011,2,52359
1114,Utah,2011,2,5574
1115,Vermont,2011,2,3595
1116,Virginia,2011,2,69415
1117,Washington,2011,2,2825
1118,West Virginia,2011,2,13784
1119,Wisconsin,2011,2,4667
1120,Wyoming,2011,2,4636
1121,New York City,2011,2,92859
1122,Alabama,2011,2,10179
1123,Alaska,2011,2,2462
1124,Arizona,2011,2,26049
1125,Arkansas,2011,2,4176
1126,California,2011,2,39472
1127,Colorado,2011,2,21433
1128,Connecticut,2011,2,3197
1129,Delaware,2011,2,4331
1130,District of Columbia,2011,2,2728
1131,Georgia,2011,2,33524
1132,Hawaii,2011,2,1179
1133,Idaho,2011,2,4609
1134,Illinois,2011,2,42161
1135,Indiana,2011,2,12539
1136,Iowa,2011,2,3819
1137,Kansas,2011,2,10183
1138,Kentucky,2011,2,15170
1139,Louisiana,2011,2,16835
1140,Maine,2011,2,6081
1141,Maryland,2011,2,8885
1142,Massachusetts,2011,2,28628
1143,Michigan,2011,2,16165
1144,Minnesota,2011,2,4682
1145,Mississippi,2011,2,15465
1146,Missouri,2011,2,7974
1147,Montana,2011,2,2746
1148,Nebraska,2011,2,3260
1149,Nevada,2011,2,18908
1150,New Hampshire,2011,2,5292
1151,New Jersey,2011,2,4886
1152,New Mexico,2011,2,9306
1153,New York,2011,2,11501
1154,North Carolina,2011,2,16378
1155,North Dakota,2011,2,2110
1156,Ohio,2011,2,15898
1157,Oklahoma,2011,2,3022
1158,Oregon,2011,2,3633
1159,Pennsylvania,2011,2,13294
1160,Rhode Island,2011,2,6515
1161,South Carolina,2011,2,6435
1162,South Dakota,2011,2,6136
1163,Tennessee,2011,2,10386
1164,Texas,2011,2,48475
1165,Utah,2011,2,8119
1166,Vermont,2011,2,3242
1167,Virginia,2011,2,64358
1168,Washington,2011,2,2689
1169,West Virginia,2011,2,12417
1170,Wisconsin,2011,2,4730
1171,Wyoming,2011,2,4632
1172,New York City,2011,2,92023
1173,Alabama,2011,2,9639
1174,Alaska,2011,2,2307
1175,Arizona,2011,2,23340
1176,Arkansas,2011,2,3946
1177,California,2011,2,36008
1178,Colorado,2011,2,21689
1179,Connecticut,2011,2,4164
1180,Delaware,2011,2,4537
1181,District of Columbia,2011,2,2039
1182,Georgia,2011,2,35901
1183,Hawaii,2011,2,1723
1184,Idaho,2011,2,4604
1185,Illinois,2011,2,38067
1186,Indiana,2011,2,11463
1187,Iowa,2011,2,3517
1188,Kansas,2011,2,8309
1189,Kentucky,2011,2,15035
1190,Louisiana,2011,2,20730
1191,Maine,2011,2,6351
1192,Maryland,2011,2,8790
1193,Massachusetts,2011,2,27027
1194,Michigan,2011,2,14576
1195,Minnesota,2011,2,4562
1196,Mississippi,2011,2,15399
1197,Missouri,2011,2,7871
1198,Montana,2011,2,3434
1199,Nebraska,2011,2,3005
1200,Nevada,2011,2,18309
1201,New Hampshire,2011,2,4429
1202,New Jersey,2011,2,4287
1203,New Mexico,2011,2,8981
1204,New York,2011,2,11218
1205,North Carolina,2011,2,20157
1206,North Dakota,2011,2,1985
1207,Ohio,2011,2,14817
1208,Oklahoma,2011,2,2591
1209,Oregon,2011,2,3200
1210,Pennsylvania,2011,2,16251
1211,Rhode Island,2011,2,6396
1212,South Carolina,2011,2,7884
1213,South Dakota,2011,2,6077
1214,Tennessee,2011,2,11117
1215,Texas,2011,2,43231
1216,Utah,2011,2,9274
1217,Vermont,2011,2,2912
1218,Virginia,2011,2,68804
1219,Washington,2011,2,2004
1220,West Virginia,2011,2,11742
1221,Wisconsin,2011,2,3470
1222,Wyoming,2011,2,4153
1223,New York City,2011,2,92267
1224,Alabama,2011,3,9714
1225,Alaska,2011,3,1587
1226,Arizona,2011,3,27693
1227,Arkansas,2011,3,2723
1228,California,2011,3,33697
1229,Colorado,2011,3,20983
1230,Connecticut,2011,3,4215
1231,Delaware,2011,3,4180
1232,District of Columbia,2011,3,2869
1233,Georgia,2011,3,37659
1234,Hawaii,2011,3,1216
1235,Idaho,2011,3,4034
1236,Illinois,2011,3,39643
1237,Indiana,2011,3,13032
1238,Iowa,2011,3,3880
1239,Kansas,2011,3,6159
1240,Kentucky,2011,3,16145
1241,Louisiana,2011,3,20056
1242,Maine,2011,3,6392
1243,Maryland,2011,3,7983
1244,Massachusetts,2011,3,28065
1245,Michigan,2011,3,16475
1246,Minnesota,2011,3,4862
1247,Mississippi,2011,3,16874
1248,Missouri,2011,3,7527
1249,Montana,2011,3,3592
1250,Nebraska,2011,3,3070
1251,Nevada,2011,3,11402
1252,New Hampshire,2011,3,5152
1253,New Jersey,2011,3,5366
1254,New Mexico,2011,3,8907
1255,New York,2011,3,10989
1256,North Carolina,2011,3,21359
1257,North Dakota,2011,3,2076
1258,Ohio,2011,3,13874
1259,Oklahoma,2011,3,2515
1260,Oregon,2011,3,2128
1261,Pennsylvania,2011,3,15963
1262,Rhode Island,2011,3,5571
1263,South Carolina,2011,3,8052
1264,South Dakota,2011,3,6046
1265,Tennessee,2011,3,11695
1266,Texas,2011,3,34763
1267,Utah,2011,3,10082
1268,Vermont,2011,3,3391
1269,Virginia,2011,3,65301
1270,Washington,2011,3,2483
1271,West Virginia,2011,3,11743
1272,Wisconsin,2011,3,3234
1273,Wyoming,2011,3,4415
1274,New York City,2011,3,89787
1275,Alabama,2011,3,9169
1276,Alaska,2011,3,2379
1277,Arizona,2011,3,24435
1278,Arkansas,2011,3,3908
1279,California,2011,3,36250
1280,Colorado,2011,3,19504
1281,Connecticut,2011,3,6092
1282,Delaware,2011,3,4233
1283,District of Columbia,2011,3,2824
1284,Georgia,2011,3,35417
1285,Hawaii,2011,3,1522
1286,Idaho,2011,3,3598
1287,Illinois,2011,3,38600
1288,Indiana,2011,3,12088
1289,Iowa,2011,3,2111
1290,Kansas,2011,3,7325
1291,Kentucky,2011,3,18121
1292,Louisiana,2011,3,21461
1293,Maine,2011,3,6051
1294,Maryland,2011,3,8485
1295,Massachusetts,2011,3,29953
1296,Michigan,2011,3,16157
1297,Minnesota,2011,3,4990
1298,Mississippi,2011,3,16677
1299,Missouri,2011,3,6562
1300,Montana,2011,3,3003
1301,Nebraska,2011,3,2670
1302,Nevada,2011,3,19128
1303,New Hampshire,2011,3,5368
1304,New Jersey,2011,3,5188
1305,New Mexico,2011,3,8373
1306,New York,2011,3,11974
1307,North Carolina,2011,3,20868
1308,North Dakota,2011,3,2244
1309,Ohio,2011,3,12828
1310,Oklahoma,2011,3,2060
1311,Oregon,2011,3,3644
1312,Pennsylvania,2011,3,15682
1313,Rhode Island,2011,3,5956
1314,South Carolina,2011,3,6944
1315,South Dakota,2011,3,5841
1316,Tennessee,2011,3,11492
1317,Texas,2011,3,45332
1318,Utah,2011,3,7705
1319,Vermont,2011,3,3289
1320,Virginia,2011,3,64702
1321,Washington,2011,3,2715
1322,West Virginia,2011,3,10674
1323,Wisconsin,2011,3,4400
1324,Wyoming,2011,3,3932
1325,New York City,2011,3,89117
1326,Alabama,2011,3,9175
1327,Alaska,2011,3,2219
1328,Arizona,2011,3,24661
1329,Arkansas,2011,3,2703
1330,California,2011,3,35023
1331,Colorado,2011,3,20297
1332,Connecticut,2011,3,4647
1333,Delaware,2011,3,3999
1334,District of Columbia,2011,3,1537
1335,Georgia,2011,3,35896
1336,Hawaii,2011,3,1536
1337,Idaho,2011,3,3740
1338,Illinois,2011,3,39523
1339,Indiana,2011,3,11601
1340,Iowa,2011,3,2359
1341,Kansas,2011,3,7846
1342,Kentucky,2011,3,12356
1343,Louisiana,2011,3,18793
1344,Maine,2011,3,6495
1345,Maryland,2011,3,7375
1346,Massachusetts,2011,3,28679
1347,Michigan,2011,3,14023
1348,Minnesota,2011,3,5132
1349,Mississippi,2011,3,16420
1350,Missouri,2011,3,6762
1351,Montana,2011,3,2148
1352,Nebraska,2011,3,3243
1353,Nevada,2011,3,18443
1354,New Hampshire,2011,3,5082
1355,New Jersey,2011,3,5448
1356,New Mexico,2011,3,8611
1357,New York,2011,3,11263
1358,North Carolina,2011,3,19570
1359,North Dakota,2011,3,2078
1360,Ohio,2011,3,11536
1361,Oklahoma,2011,3,2872
1362,Oregon,2011,3,3769
1363,Pennsylvania,2011,3,15700
1364,Rhode Island,2011,3,6703
1365,South Carolina,2011,3,7956
1366,South Dakota,2011,3,5097
1367,Tennessee,2011,3,12510
1368,Texas,2011,3,45138
1369,Utah,2011,3,7178
1370,Vermont,2011,3,3261
1371,Virginia,2011,3,68000
1372,Washington,2011,3,2254
1373,West Virginia,2011,3,10946
1374,Wisconsin,2011,3,4393
1375,Wyoming,2011,3,4179
1376,New York City,2011,3,91412
1377,Alabama,2011,3,7063
1378,Alaska,2011,3,2271
1379,Arizona,2011,3,24803
1380,Arkansas,2011,3,2735
1381,California,2011,3,35693
1382,Colorado,2011,3,20506
1383,Connecticut,2011,3,3275
1384,Delaware,2011,3,3468
1385,District of Columbia,2011,3,1464
1386,Georgia,2011,3,36440
1387,Hawaii,2011,3,1405
1388,Idaho,2011,3,3647
1389,Illinois,2011,3,39220
1390,Indiana,2011,3,11701
1391,Iowa,2011,3,2219
1392,Kansas,2011,3,8277
1393,Kentucky,2011,3,14314
1394,Louisiana,2011,3,16289
1395,Maine,2011,3,5120
1396,Maryland,2011,3,6080
1397,Massachusetts,2011,3,28403
1398,Michigan,2011,3,16466
1399,Minnesota,2011,3,4849
1400,Mississippi,2011,3,16606
1401,Missouri,2011,3,6956
1402,Montana,2011,3,3404
1403,Nebraska,2011,3,2640
1404,Nevada,2011,3,13722
1405,New Hampshire,2011,3,5076
1406,New Jersey,2011,3,5097
1407,New Mexico,2011,3,7934
1408,New York,2011,3,9978
1409,North Carolina,2011,3,19623
1410,North Dakota,2011,3,2014
1411,Ohio,2011,3,11280
1412,Oklahoma,2011,3,2373
1413,Oregon,2011,3,3106
1414,Pennsylvania,2011,3,15047
1415,Rhode Island,2011,3,6616
1416,South Carolina,2011,3,7798
1417,South Dakota,2011,3,4816
1418,Tennessee,2011,3,10867
1419,Texas,2011,3,46101
1420,Utah,2011,3,7784
1421,Vermont,2011,3,2792
1422,Virginia,2011,3,48569
1423,Washington,2011,3,2576
1424,West Virginia,2011,3,10647
1425,Wisconsin,2011,3,4263
1426,Wyoming,2011,3,4072
1427,New York City,2011,3,87751
1428,Alabama,2011,4,7007
1429,Alaska,2011,4,2195
1430,Arizona,2011,4,23572
1431,Arkansas,2011,4,2664
1432,California,2011,4,32828
1433,Colorado,2011,4,20023
1434,Connecticut,2011,4,3469
1435,Delaware,2011,4,3658
1436,District of Columbia,2011,4,1326
1437,Georgia,2011,4,36983
1438,Hawaii,2011,4,1331
1439,Idaho,2011,4,3431
1440,Illinois,2011,4,37168
1441,Indiana,2011,4,11166
1442,Iowa,2011,4,2261
1443,Kansas,2011,4,8183
1444,Kentucky,2011,4,14960
1445,Louisiana,2011,4,14243
1446,Maine,2011,4,4438
1447,Maryland,2011,4,6646
1448,Massachusetts,2011,4,23236
1449,Michigan,2011,4,15148
1450,Minnesota,2011,4,4290
1451,Mississippi,2011,4,15321
1452,Missouri,2011,4,6442
1453,Montana,2011,4,3357
1454,Nebraska,2011,4,2656
1455,Nevada,2011,4,11900
1456,New Hampshire,2011,4,4530
1457,New Jersey,2011,4,4869
1458,New Mexico,2011,4,8278
1459,New York,2011,4,8818
1460,North Carolina,2011,4,16185
1461,North Dakota,2011,4,1501
1462,Ohio,2011,4,10118
1463,Oklahoma,2011,4,2361
1464,Oregon,2011,4,3450
1465,Pennsylvania,2011,4,14841
1466,Rhode Island,2011,4,5813
1467,South Carolina,2011,4,7063
1468,South Dakota,2011,4,4860
1469,Tennessee,2011,4,11286
1470,Texas,2011,4,41092
1471,Utah,2011,4,6902
1472,Vermont,2011,4,2578
1473,Virginia,2011,4,58721
1474,Washington,2011,4,2379
1475,West Virginia,2011,4,9590
1476,Wisconsin,2011,4,3580
1477,Wyoming,2011,4,3996
1478,New York City,2011,4,84458
1479,Alabama,2011,4,6305
1480,Alaska,2011,4,1990
1481,Arizona,2011,4,28842
1482,Arkansas,2011,4,2633
1483,California,2011,4,33442
1484,Colorado,2011,4,19457
1485,Connecticut,2011,4,4332
1486,Delaware,2011,4,2187
1487,District of Columbia,2011,4,1381
1488,Georgia,2011,4,34443
1489,Hawaii,2011,4,1242
1490,Idaho,2011,4,3655
1491,Illinois,2011,4,34493
1492,Indiana,2011,4,10329
1493,Iowa,2011,4,2170
1494,Kansas,2011,4,6976
1495,Kentucky,2011,4,19042
1496,Louisiana,2011,4,16203
1497,Maine,2011,4,4949
1498,Maryland,2011,4,6559
1499,Massachusetts,2011,4,24920
1500,Michigan,2011,4,15442
1501,Minnesota,2011,4,4338
1502,Mississippi,2011,4,15429
1503,Missouri,2011,4,6046
1504,Montana,2011,4,3262
1505,Nebraska,2011,4,2530
1506,Nevada,2011,4,17709
1507,New Hampshire,2011,4,4341
1508,New Jersey,2011,4,6827
1509,New Mexico,2011,4,8023
1510,New York,2011,4,9068
1511,North Carolina,2011,4,17789
1512,North Dakota,2011,4,1901
1513,Ohio,2011,4,10396
1514,Oklahoma,2011,4,2724
1515,Oregon,2011,4,3230
1516,Pennsylvania,2011,4,14546
1517,Rhode Island,2011,4,6296
1518,South Carolina,2011,4,6046
1519,South Dakota,2011,4,4657
1520,Tennessee,2011,4,11399
1521,Texas,2011,4,41857
1522,Utah,2011,4,6591
1523,Vermont,2011,4,2712
1524,Virginia,2011,4,60064
1525,Washington,2011,4,2465
1526,West Virginia,2011,4,9448
1527,Wisconsin,2011,4,4086
1528,Wyoming,2011,4,4033
1529,New York City,2011,4,89156
1530,Alabama,2011,4,6590
1531,Alaska,2011,4,2130
1532,Arizona,2011,4,23425
1533,Arkansas,2011,4,2221
1534,California,2011,4,34198
1535,Colorado,2011,4,19881
1536,Connecticut,2011,4,3353
1537,Delaware,2011,4,3475
1538,District of Columbia,2011,4,1312
1539,Georgia,2011,4,34046
1540,Hawaii,2011,4,1325
1541,Idaho,2011,4,3659
1542,Illinois,2011,4,35533
1543,Indiana,2011,4,10361
1544,Iowa,2011,4,2065
1545,Kansas,2011,4,6710
1546,Kentucky,2011,4,12985
1547,Louisiana,2011,4,12210
1548,Maine,2011,4,5032
1549,Maryland,2011,4,7328
1550,Massachusetts,2011,4,26732
1551,Michigan,2011,4,14191
1552,Minnesota,2011,4,4075
1553,Mississippi,2011,4,15292
1554,Missouri,2011,4,6292
1555,Montana,2011,4,3191
1556,Nebraska,2011,4,2135
1557,Nevada,2011,4,10866
1558,New Hampshire,2011,4,3988
1559,New Jersey,2011,4,4625
1560,New Mexico,2011,4,8147
1561,New York,2011,4,9185
1562,North Carolina,2011,4,15589
1563,North Dakota,2011,4,1624
1564,Ohio,2011,4,10275
1565,Oklahoma,2011,4,2255
1566,Oregon,2011,4,3136
1567,Pennsylvania,2011,4,13653
1568,Rhode Island,2011,4,6398
1569,South Carolina,2011,4,5216
1570,South Dakota,2011,4,4485
1571,Tennessee,2011,4,9223
1572,Texas,2011,4,40684
1573,Utah,2011,4,8190
1574,Vermont,2011,4,2642
1575,Virginia,2011,4,62644
1576,Washington,2011,4,2220
1577,West Virginia,2011,4,8924
1578,Wisconsin,2011,4,4273
1579,Wyoming,2011,4,2773
1580,New York City,2011,4,92602
1581,Alabama,2011,4,6802
1582,Alaska,2011,4,1946
1583,Arizona,2011,4,22737
1584,Arkansas,2011,4,1405
1585,California,2011,4,32736
1586,Colorado,2011,4,18698
1587,Connecticut,2011,4,2336
1588,Delaware,2011,4,2193
1589,District of Columbia,2011,4,756
1590,Georgia,2011,4,33556
1591,Hawaii,2011,4,1275
1592,Idaho,2011,4,3445
1593,Illinois,2011,4,36148
1594,Indiana,2011,4,8638
1595,Iowa,2011,4,1792
1596,Kansas,2011,4,7306
1597,Kentucky,2011,4,14187
1598,Louisiana,2011,4,14308
1599,Maine,2011,4,4919
1600,Maryland,2011,4,7097
1601,Massachusetts,2011,4,26661
1602,Michigan,2011,4,14373
1603,Minnesota,2011,4,3779
1604,Mississippi,2011,4,15735
1605,Missouri,2011,4,5993
1606,Montana,2011,4,3023
1607,Nebraska,2011,4,2471
1608,Nevada,2011,4,10328
1609,New Hampshire,2011,4,4249
1610,New Jersey,2011,4,4590
1611,New Mexico,2011,4,7523
1612,New York,2011,4,9529
1613,North Carolina,2011,4,12328
1614,North Dakota,2011,4,1463
1615,Ohio,2011,4,10063
1616,Oklahoma,2011,4,2062
1617,Oregon,2011,4,3011
1618,Pennsylvania,2011,4,12038
1619,Rhode Island,2011,4,6012
1620,South Carolina,2011,4,5114
1621,South Dakota,2011,4,4462
1622,Tennessee,2011,4,8669
1623,Texas,2011,4,40821
1624,Utah,2011,4,7800
1625,Vermont,2011,4,2644
1626,Virginia,2011,4,66245
1627,Washington,2011,4,1894
1628,West Virginia,2011,4,9800
1629,Wisconsin,2011,4,3514
1630,Wyoming,2011,4,2600
1631,New York City,2011,4,97960
1632,Alabama,2011,5,6533
1633,Alaska,2011,5,1959
1634,Arizona,2011,5,21776
1635,Arkansas,2011,5,1153
1636,California,2011,5,32820
1637,Colorado,2011,5,18806
1638,Connecticut,2011,5,2127
1639,Delaware,2011,5,1858
1640,District of Columbia,2011,5,1876
1641,Georgia,2011,5,31115
1642,Hawaii,2011,5,1350
1643,Idaho,2011,5,3543
1644,Illinois,2011,5,32750
1645,Indiana,2011,5,8268
1646,Iowa,2011,5,1768
1647,Kansas,2011,5,6110
1648,Kentucky,2011,5,14193
1649,Louisiana,2011,5,16480
1650,Maine,2011,5,4324
1651,Maryland,2011,5,6469
1652,Massachusetts,2011,5,26344
1653,Michigan,2011,5,10951
1654,Minnesota,2011,5,3437
1655,Mississippi,2011,5,15274
1656,Missouri,2011,5,5711
1657,Montana,2011,5,1696
1658,Nebraska,2011,5,2025
1659,Nevada,2011,5,8111
1660,New Hampshire,2011,5,4407
1661,New Jersey,2011,5,6020
1662,New Mexico,2011,5,7779
1663,New York,2011,5,8103
1664,North Carolina,2011,5,11800
1665,North Dakota,2011,5,1167
1666,Ohio,2011,5,9879
1667,Oklahoma,2011,5,2318
1668,Oregon,2011,5,2873
1669,Pennsylvania,2011,5,11227
1670,Rhode Island,2011,5,5002
